serial_number,prediction_timestamp,serial_number_type,score,threshold
sn_67786,1726069081,B,0.0016960341017693281,0.12
sn_69835,1726381788,B,0.0016892047133296728,0.12
sn_66180,1726159387,B,0.0016792725073173642,0.12
sn_70210,1726628540,B,0.0016782904276624322,0.12
sn_69750,1722905097,B,0.001677958876825869,0.12
sn_70253,1722573168,B,0.0016725861933082342,0.12
sn_67544,1722511758,B,0.0016696491511538625,0.12
sn_67600,1725721165,B,0.0016519104829058051,0.12
sn_66086,1723908957,B,0.0016481744823977351,0.12
sn_66299,1724134511,B,0.0016471713315695524,0.12
sn_66211,1727536403,B,0.0016354270046576858,0.12
sn_67526,1727075597,B,0.001633444451726973,0.12
sn_70739,1727506771,B,0.0016314866952598095,0.12
sn_71133,1724825681,B,0.0016302227741107345,0.12
sn_70135,1724467487,B,0.0016271276399493217,0.12
sn_68096,1727665004,B,0.0016260435804724693,0.12
sn_71569,1727427431,B,0.0015969413798302412,0.12
sn_67929,1725806583,B,0.0015959555748850107,0.12
sn_69805,1723003193,B,0.0015830985503271222,0.12
sn_70304,1725276011,B,0.0015780930407345295,0.12
sn_67638,1727356651,B,0.0015767014119774103,0.12
sn_67722,1723149701,B,0.0015743940602988005,0.12
sn_68707,1727057672,B,0.001571686821989715,0.12
sn_69448,1724129995,B,0.0015713360626250505,0.12
sn_66563,1725023595,B,0.0015555759891867638,0.12
sn_65831,1724961537,B,0.0015542537439614534,0.12
sn_68573,1724730018,B,0.0015520000597462058,0.12
sn_69109,1725667365,B,0.0015499575529247522,0.12
sn_72155,1726963950,B,0.001543300342746079,0.12
sn_68042,1725859798,B,0.0015263422392308712,0.12
sn_72427,1722525377,B,0.0015165674267336726,0.12
sn_72538,1722442211,B,0.001514399889856577,0.12
sn_67957,1723387326,B,0.0015113105764612556,0.12
sn_68040,1725664322,B,0.001504841959103942,0.12
sn_66543,1725492962,B,0.0015039029531180859,0.12
sn_67581,1727066652,B,0.0015031398506835103,0.12
sn_72755,1727680573,B,0.0015022318111732602,0.12
sn_69632,1722480298,B,0.0014977161772549152,0.12
sn_71661,1725936150,B,0.001495386241003871,0.12
sn_67745,1724812797,B,0.00148598977830261,0.12
sn_71057,1724585349,B,0.0014858596259728074,0.12
sn_68754,1725119060,B,0.0014858596259728074,0.12
sn_71323,1726087491,B,0.0014858596259728074,0.12
sn_68071,1725543890,B,0.0014858596259728074,0.12
sn_70330,1724251810,B,0.0014833331806585193,0.12
sn_70789,1727018708,B,0.0014807223342359066,0.12
sn_71922,1725330487,B,0.0014751870185136795,0.12
sn_67940,1723184848,B,0.0014618955319747329,0.12
sn_70543,1723560288,B,0.0014588992344215512,0.12
sn_69334,1725699509,B,0.0014550186460837722,0.12
sn_71649,1727437440,B,0.001453565084375441,0.12
sn_71309,1725727794,B,0.001442755339667201,0.12
sn_65907,1726533841,B,0.001442755339667201,0.12
sn_72203,1727144965,B,0.001442755339667201,0.12
sn_69570,1723487363,B,0.001442755339667201,0.12
sn_71982,1724938108,B,0.001438679057173431,0.12
sn_72471,1722916413,B,0.0014328088145703077,0.12
sn_69768,1726887563,B,0.0014178177807480097,0.12
sn_68680,1727099441,B,0.0014178177807480097,0.12
sn_66261,1722617871,B,0.0014126584865152836,0.12
sn_67763,1723979279,B,0.0014096884988248348,0.12
sn_72057,1723028389,B,0.0014085853472352028,0.12
sn_71686,1722445676,B,0.001402601134032011,0.12
sn_67166,1726063149,B,0.0013943631201982498,0.12
sn_71792,1726162195,B,0.0013920385390520096,0.12
sn_70047,1726327780,B,0.0013804486952722073,0.12
sn_66730,1722562641,B,0.0013762094313278794,0.12
sn_68595,1726728146,B,0.0013727896148338914,0.12
sn_68603,1727584728,B,0.0013703801669180393,0.12
sn_71570,1726603984,B,0.0013692595530301332,0.12
sn_65984,1724635727,B,0.0013663559220731258,0.12
sn_72681,1727238173,B,0.0013646925799548626,0.12
sn_71355,1727158274,B,0.0013603222323581576,0.12
sn_67143,1723819009,B,0.0013577239587903023,0.12
sn_69057,1725290969,B,0.0013577239587903023,0.12
sn_72780,1722961067,B,0.001349378959275782,0.12
sn_67017,1725112799,B,0.0013452190905809402,0.12
sn_65892,1724297399,B,0.0013452190905809402,0.12
sn_68805,1724659536,B,0.0013452190905809402,0.12
sn_67315,1727501303,B,0.0013452190905809402,0.12
sn_67812,1725030893,B,0.0013452190905809402,0.12
sn_70219,1724165088,B,0.0013452190905809402,0.12
sn_67331,1725548392,B,0.001339492155238986,0.12
sn_67079,1727488015,B,0.0013382451143115759,0.12
sn_66968,1723057145,B,0.0013367121573537588,0.12
sn_70082,1725637236,B,0.0013309619389474392,0.12
sn_66210,1722659363,B,0.0013277713442221284,0.12
sn_70061,1722940114,B,0.0013271687785163522,0.12
sn_68970,1723663926,B,0.0013199897948652506,0.12
sn_71305,1725717667,B,0.0013190528843551874,0.12
sn_66040,1724964294,B,0.0013185455463826656,0.12
sn_66228,1726141178,B,0.0013087172992527485,0.12
