threshold,precision,recall,f1
0.88,0.49411764705882355,0.2876712328767123,0.36363636363636365
0.38,0.22935779816513763,0.8561643835616438,0.361794500723589
0.37,0.22202486678507993,0.8561643835616438,0.3526093088857546
0.36000000000000004,0.21404109589041095,0.8561643835616438,0.3424657534246575
0.89,0.4864864864864865,0.2465753424657534,0.32727272727272727
0.9,0.5396825396825397,0.2328767123287671,0.3253588516746411
0.35000000000000003,0.19968051118210864,0.8561643835616438,0.3238341968911917
0.34,0.18722139673105498,0.863013698630137,0.3076923076923077
0.33,0.17712691771269176,0.8698630136986302,0.2943221320973349
0.91,0.5471698113207547,0.19863013698630136,0.2914572864321608
0.32,0.16558861578266496,0.8767123287671232,0.27856365614798695
0.92,0.5813953488372093,0.17123287671232876,0.26455026455026454
0.31,0.1317907444668008,0.8972602739726028,0.22982456140350876
0.93,0.53125,0.11643835616438356,0.19101123595505617
0.3,0.1056,0.9041095890410958,0.18911174785100288
0.9400000000000001,0.6086956521739131,0.0958904109589041,0.16568047337278108
0.29000000000000004,0.08732764281024294,0.910958904109589,0.15937687237866988
0.9500000000000001,0.6666666666666666,0.0821917808219178,0.14634146341463414
0.28,0.07750144592249855,0.9178082191780822,0.14293333333333333
0.27,0.07037225905150434,0.9452054794520548,0.13099193165638348
0.26,0.06275579809004093,0.9452054794520548,0.11769722814498934
0.25,0.05810147299509002,0.9726027397260274,0.10965250965250965
0.24000000000000002,0.05388994307400379,0.9726027397260274,0.1021215390147429
0.23,0.04958100558659218,0.9726027397260274,0.09435215946843854
0.22,0.04727030625832224,0.9726027397260274,0.09015873015873016
0.21000000000000002,0.04552690226042662,0.9794520547945206,0.08700943109218132
0.2,0.043124246079613994,0.9794520547945206,0.08261120739456962
0.19,0.04106835152211373,0.9794520547945206,0.07883131201764057
0.18000000000000002,0.03840988450174591,0.9794520547945206,0.07392090979581287
0.17,0.03730569948186528,0.9863013698630136,0.07189216175736396
0.16,0.03590127150336574,0.9863013698630136,0.06928073129660813
0.9600000000000001,0.8333333333333334,0.03424657534246575,0.06578947368421052
0.15000000000000002,0.03283173734610123,0.9863013698630136,0.06354810238305383
0.14,0.031978680879413725,0.9863013698630136,0.06194880619488062
0.13,0.031141868512110725,0.9863013698630136,0.06037735849056604
0.12,0.030303030303030304,0.9931506849315068,0.05881160008111945
0.11,0.0295556461475744,0.9931506849315068,0.05740300870942201
0.09999999999999999,0.02895945676053525,0.9931506849315068,0.05627789637104599
0.09,0.028397963180571875,0.9931506849315068,0.05521706016755522
0.08,0.0270219903093552,0.9931506849315068,0.052612481857764876
0.06999999999999999,0.02642128279883382,0.9931506849315068,0.05147319843805467
0.060000000000000005,0.025345219367243488,0.9931506849315068,0.04942900971535708
0.05,0.022051049690379097,1.0,0.043150583715087926
0.97,0.75,0.02054794520547945,0.04
0.04,0.016089927264712364,1.0,0.0316702819956616
0.03,0.011105195101544079,1.0,0.021966448506732867
0.02,0.010920786895055726,1.0,0.021605623381428043
0.01,0.010543038705950318,1.0,0.02086608546519937
0.98,0.0,0.0,0.0
0.99,0.0,0.0,0.0
